sp_x,sp_y,sp_z,x_r,y_r,z_r,ang,pow
64.3561033848403,19.5222105316826,19.421000310911,-64.3561033848403,-19.5222105316826,-19.421000310911,4.45077435277712,0.758367110495763
59.3109245648673,31.7023496634589,19.421000310911,-59.3109245648673,-31.7023496634589,-19.421000310911,4.45077435277712,0.758367110495763
51.9864601758161,42.6641852765511,19.421000310911,-51.9864601758161,-42.6641852765511,-19.421000310911,4.45077435277712,0.758367110495763
42.6641852765511,51.9864601758161,19.421000310911,-42.6641852765511,-51.9864601758161,-19.421000310911,4.45077435277712,0.758367110495763
31.7023496634589,59.3109245648673,19.421000310911,-31.7023496634589,-59.3109245648673,-19.421000310911,4.45077435277712,0.758367110495763
19.5222105316826,64.3561033848403,19.421000310911,-19.5222105316826,-64.3561033848403,-19.421000310911,4.45077435277712,0.758367110495763
6.59184379735546,66.9281132430525,19.421000310911,-6.59184379735546,-66.9281132430525,-19.421000310911,4.45077435277712,0.758367110495763
69.3572767337419,6.83109551853744,6.55013725778009,-69.3572767337419,-6.83109551853744,-6.55013725778009,1.2589212090029,1.5
66.6919154848731,20.2307713857574,6.55013725778009,-66.6919154848731,-20.2307713857574,-6.55013725778009,1.2589212090029,1.5
61.4636213251777,32.8529900541701,6.55013725778009,-61.4636213251777,-32.8529900541701,-6.55013725778009,1.2589212090029,1.5
53.8733146671517,44.21268673897,6.55013725778009,-53.8733146671517,-44.21268673897,-6.55013725778009,1.2589212090029,1.5
44.21268673897,53.8733146671517,6.55013725778009,-44.21268673897,-53.8733146671517,-6.55013725778009,1.2589212090029,1.5
32.8529900541701,61.4636213251777,6.55013725778009,-32.8529900541701,-61.4636213251777,-6.55013725778009,1.2589212090029,1.5
20.2307713857574,66.6919154848731,6.55013725778009,-20.2307713857574,-66.6919154848731,-6.55013725778009,1.2589212090029,1.5
6.83109551853745,69.3572767337419,6.55013725778009,-6.83109551853745,-69.3572767337419,-6.55013725778009,1.2589212090029,1.5
-8.13686496244831,8.13686496244831,69.0476853860125,8.13686496244831,-8.13686496244831,-69.0476853860125,3.84742442640246,0.145605489785557
-23.3474945257904,6.2559423034756,65.694426592092,23.3474945257904,-6.2559423034756,-65.694426592092,4.85441598726917,0.407387313392802
-17.0915522223148,17.0915522223148,65.694426592092,17.0915522223148,-17.0915522223148,-65.694426592092,4.85441598726917,0.407387313392802
-6.25594230347561,23.3474945257904,65.694426592092,6.25594230347561,-23.3474945257904,-65.694426592092,4.85441598726917,0.407387313392802
-35.2968717564667,7.02098432217497,60.0402916661413,35.2968717564667,-7.02098432217497,-60.0402916661413,5.8291830975987,0.506428419893455
-29.9232429984838,19.9940717488551,60.0402916661413,29.9232429984838,-19.9940717488551,-60.0402916661413,5.8291830975987,0.506428419893455
-19.9940717488551,29.9232429984838,60.0402916661413,19.9940717488551,-29.9232429984838,-60.0402916661413,5.8291830975987,0.506428419893455
-7.02098432217497,35.2968717564667,60.0402916661413,7.02098432217497,-35.2968717564667,-60.0402916661413,5.8291830975987,0.506428419893455
-46.1469971666177,6.0753674331437,52.2833105594556,46.1469971666177,-6.0753674331437,-52.2833105594556,0.91153757859861,0.657957313702453
-43.0021555712313,17.8120760488817,52.2833105594556,43.0021555712313,-17.8120760488817,-52.2833105594556,0.91153757859861,0.657957313702453
-36.9267881380876,28.3349211177359,52.2833105594556,36.9267881380876,-28.3349211177359,-52.2833105594556,0.91153757859861,0.657957313702453
-28.3349211177359,36.9267881380876,52.2833105594556,28.3349211177359,-36.9267881380876,-52.2833105594556,0.91153757859861,0.657957313702453
-17.8120760488817,43.0021555712313,52.2833105594556,17.8120760488817,-43.0021555712313,-52.2833105594556,0.91153757859861,0.657957313702453
-6.07536743314371,46.1469971666177,52.2833105594556,6.07536743314371,-46.1469971666177,-52.2833105594556,0.91153757859861,0.657957313702453
-55.1230269074301,6.21087349785307,42.6951631330343,55.1230269074301,-6.21087349785307,-42.6951631330343,2.60338300072458,0.555985790636358
-52.3589281645765,18.3211813620277,42.6951631330343,52.3589281645765,-18.3211813620277,-42.6951631330343,2.60338300072458,0.555985790636358
-46.9693341317072,29.5127886901193,42.6951631330343,46.9693341317072,-29.5127886901193,-42.6951631330343,2.60338300072458,0.555985790636358
-39.2245015586151,39.2245015586151,42.6951631330343,39.2245015586151,-39.2245015586151,-42.6951631330343,2.60338300072458,0.555985790636358
-29.5127886901193,46.9693341317072,42.6951631330343,29.5127886901193,-46.9693341317072,-42.6951631330343,2.60338300072458,0.555985790636358
-18.3211813620277,52.3589281645765,42.6951631330343,18.3211813620277,-52.3589281645765,-42.6951631330343,2.60338300072458,0.555985790636358
-6.21087349785306,55.1230269074301,42.6951631330343,6.21087349785306,-55.1230269074301,-42.6951631330343,2.60338300072458,0.555985790636358
-62.1548650816965,6.12171988737149,31.6116638647299,62.1548650816965,-6.12171988737149,-31.6116638647299,4.29489722879247,0.103629799578934
-59.7662884734568,18.1299053999428,31.6116638647299,59.7662884734568,-18.1299053999428,-31.6116638647299,4.29489722879247,0.103629799578934
-55.0809269165029,29.4413688153625,31.6116638647299,55.0809269165029,-29.4413688153625,-31.6116638647299,4.29489722879247,0.103629799578934
-48.2788362278875,39.6214169381176,31.6116638647299,48.2788362278875,-39.6214169381176,-31.6116638647299,4.29489722879247,0.103629799578934
-39.6214169381176,48.2788362278875,31.6116638647299,39.6214169381176,-48.2788362278875,-31.6116638647299,4.29489722879247,0.103629799578934
-29.4413688153625,55.0809269165029,31.6116638647299,29.4413688153625,-55.0809269165029,-31.6116638647299,4.29489722879247,0.103629799578934
-18.1299053999429,59.7662884734568,31.6116638647299,18.1299053999429,-59.7662884734568,-31.6116638647299,4.29489722879247,0.103629799578934
-6.1217198873715,62.1548650816965,31.6116638647299,6.1217198873715,-62.1548650816965,-31.6116638647299,4.29489722879247,0.103629799578934
-66.9281132430525,6.59184379735545,19.421000310911,66.9281132430525,-6.59184379735545,-19.421000310911,4.45077435277712,0.758367110495763
-64.3561033848403,19.5222105316826,19.421000310911,64.3561033848403,-19.5222105316826,-19.421000310911,4.45077435277712,0.758367110495763
-59.3109245648673,31.7023496634589,19.421000310911,59.3109245648673,-31.7023496634589,-19.421000310911,4.45077435277712,0.758367110495763
-51.9864601758161,42.6641852765511,19.421000310911,51.9864601758161,-42.6641852765511,-19.421000310911,4.45077435277712,0.758367110495763
-42.6641852765511,51.9864601758161,19.421000310911,42.6641852765511,-51.9864601758161,-19.421000310911,4.45077435277712,0.758367110495763
-31.7023496634589,59.3109245648673,19.421000310911,31.7023496634589,-59.3109245648673,-19.421000310911,4.45077435277712,0.758367110495763
-19.5222105316826,64.3561033848403,19.421000310911,19.5222105316826,-64.3561033848403,-19.421000310911,4.45077435277712,0.758367110495763
-6.59184379735546,66.9281132430525,19.421000310911,6.59184379735546,-66.9281132430525,-19.421000310911,4.45077435277712,0.758367110495763
-69.3572767337419,6.83109551853744,6.55013725778009,69.3572767337419,-6.83109551853744,-6.55013725778009,1.2589212090029,1.5
-66.6919154848731,20.2307713857574,6.55013725778009,66.6919154848731,-20.2307713857574,-6.55013725778009,1.2589212090029,1.5
-61.4636213251777,32.8529900541701,6.55013725778009,61.4636213251777,-32.8529900541701,-6.55013725778009,1.2589212090029,1.5
-53.8733146671517,44.21268673897,6.55013725778009,53.8733146671517,-44.21268673897,-6.55013725778009,1.2589212090029,1.5
-44.21268673897,53.8733146671517,6.55013725778009,44.21268673897,-53.8733146671517,-6.55013725778009,1.2589212090029,1.5
-32.8529900541701,61.4636213251777,6.55013725778009,32.8529900541701,-61.4636213251777,-6.55013725778009,1.2589212090029,1.5
-20.2307713857574,66.6919154848731,6.55013725778009,20.2307713857574,-66.6919154848731,-6.55013725778009,1.2589212090029,1.5
-6.83109551853745,69.3572767337419,6.55013725778009,6.83109551853745,-69.3572767337419,-6.55013725778009,1.2589212090029,1.5
8.13686496244831,-8.13686496244831,69.0476853860125,-8.13686496244831,8.13686496244831,-69.0476853860125,0.705831772812664,0.145605489785557
23.3474945257904,-6.2559423034756,65.694426592092,-23.3474945257904,6.2559423034756,-65.694426592092,1.71282333367937,0.407387313392802
17.0915522223148,-17.0915522223148,65.694426592092,-17.0915522223148,17.0915522223148,-65.694426592092,1.71282333367937,0.407387313392802
6.25594230347561,-23.3474945257904,65.694426592092,-6.25594230347561,23.3474945257904,-65.694426592092,1.71282333367937,0.407387313392802
35.2968717564667,-7.02098432217497,60.0402916661413,-35.2968717564667,7.02098432217497,-60.0402916661413,2.68759044400891,0.506428419893455
29.9232429984838,-19.9940717488551,60.0402916661413,-29.9232429984838,19.9940717488551,-60.0402916661413,2.68759044400891,0.506428419893455
19.9940717488551,-29.9232429984838,60.0402916661413,-19.9940717488551,29.9232429984838,-60.0402916661413,2.68759044400891,0.506428419893455
7.02098432217497,-35.2968717564667,60.0402916661413,-7.02098432217497,35.2968717564667,-60.0402916661413,2.68759044400891,0.506428419893455
46.1469971666177,-6.0753674331437,52.2833105594556,-46.1469971666177,6.0753674331437,-52.2833105594556,4.0531302321884,0.657957313702453
43.0021555712313,-17.8120760488817,52.2833105594556,-43.0021555712313,17.8120760488817,-52.2833105594556,4.0531302321884,0.657957313702453
36.9267881380876,-28.3349211177359,52.2833105594556,-36.9267881380876,28.3349211177359,-52.2833105594556,4.0531302321884,0.657957313702453
28.3349211177359,-36.9267881380876,52.2833105594556,-28.3349211177359,36.9267881380876,-52.2833105594556,4.0531302321884,0.657957313702453
17.8120760488817,-43.0021555712313,52.2833105594556,-17.8120760488817,43.0021555712313,-52.2833105594556,4.0531302321884,0.657957313702453
6.07536743314371,-46.1469971666177,52.2833105594556,-6.07536743314371,46.1469971666177,-52.2833105594556,4.0531302321884,0.657957313702453
55.1230269074301,-6.21087349785307,42.6951631330343,-55.1230269074301,6.21087349785307,-42.6951631330343,5.74497565431437,0.555985790636358
52.3589281645765,-18.3211813620277,42.6951631330343,-52.3589281645765,18.3211813620277,-42.6951631330343,5.74497565431437,0.555985790636358
46.9693341317072,-29.5127886901193,42.6951631330343,-46.9693341317072,29.5127886901193,-42.6951631330343,5.74497565431437,0.555985790636358
39.2245015586151,-39.2245015586151,42.6951631330343,-39.2245015586151,39.2245015586151,-42.6951631330343,5.74497565431437,0.555985790636358
29.5127886901193,-46.9693341317072,42.6951631330343,-29.5127886901193,46.9693341317072,-42.6951631330343,5.74497565431437,0.555985790636358
18.3211813620277,-52.3589281645765,42.6951631330343,-18.3211813620277,52.3589281645765,-42.6951631330343,5.74497565431437,0.555985790636358
6.21087349785306,-55.1230269074301,42.6951631330343,-6.21087349785306,55.1230269074301,-42.6951631330343,5.74497565431437,0.555985790636358
62.1548650816965,-6.12171988737149,31.6116638647299,-62.1548650816965,6.12171988737149,-31.6116638647299,1.15330457520268,0.103629799578934
59.7662884734568,-18.1299053999428,31.6116638647299,-59.7662884734568,18.1299053999428,-31.6116638647299,1.15330457520268,0.103629799578934
55.0809269165029,-29.4413688153625,31.6116638647299,-55.0809269165029,29.4413688153625,-31.6116638647299,1.15330457520268,0.103629799578934
48.2788362278875,-39.6214169381176,31.6116638647299,-48.2788362278875,39.6214169381176,-31.6116638647299,1.15330457520268,0.103629799578934
39.6214169381176,-48.2788362278875,31.6116638647299,-39.6214169381176,48.2788362278875,-31.6116638647299,1.15330457520268,0.103629799578934
29.4413688153625,-55.0809269165029,31.6116638647299,-29.4413688153625,55.0809269165029,-31.6116638647299,1.15330457520268,0.103629799578934
18.1299053999429,-59.7662884734568,31.6116638647299,-18.1299053999429,59.7662884734568,-31.6116638647299,1.15330457520268,0.103629799578934
6.1217198873715,-62.1548650816965,31.6116638647299,-6.1217198873715,62.1548650816965,-31.6116638647299,1.15330457520268,0.103629799578934
66.9281132430525,-6.59184379735545,19.421000310911,-66.9281132430525,6.59184379735545,-19.421000310911,1.30918169918733,0.758367110495763
64.3561033848403,-19.5222105316826,19.421000310911,-64.3561033848403,19.5222105316826,-19.421000310911,1.30918169918733,0.758367110495763
59.3109245648673,-31.7023496634589,19.421000310911,-59.3109245648673,31.7023496634589,-19.421000310911,1.30918169918733,0.758367110495763
51.9864601758161,-42.6641852765511,19.421000310911,-51.9864601758161,42.6641852765511,-19.421000310911,1.30918169918733,0.758367110495763
42.6641852765511,-51.9864601758161,19.421000310911,-42.6641852765511,51.9864601758161,-19.421000310911,1.30918169918733,0.758367110495763
31.7023496634589,-59.3109245648673,19.421000310911,-31.7023496634589,59.3109245648673,-19.421000310911,1.30918169918733,0.758367110495763
19.5222105316826,-64.3561033848403,19.421000310911,-19.5222105316826,64.3561033848403,-19.421000310911,1.30918169918733,0.758367110495763
6.59184379735546,-66.9281132430525,19.421000310911,-6.59184379735546,66.9281132430525,-19.421000310911,1.30918169918733,0.758367110495763
69.3572767337419,-6.83109551853744,6.55013725778009,-69.3572767337419,6.83109551853744,-6.55013725778009,4.40051386259269,1.5
66.6919154848731,-20.2307713857574,6.55013725778009,-66.6919154848731,20.2307713857574,-6.55013725778009,4.40051386259269,1.5
61.4636213251777,-32.8529900541701,6.55013725778009,-61.4636213251777,32.8529900541701,-6.55013725778009,4.40051386259269,1.5
53.8733146671517,-44.21268673897,6.55013725778009,-53.8733146671517,44.21268673897,-6.55013725778009,4.40051386259269,1.5
44.21268673897,-53.8733146671517,6.55013725778009,-44.21268673897,53.8733146671517,-6.55013725778009,4.40051386259269,1.5
32.8529900541701,-61.4636213251777,6.55013725778009,-32.8529900541701,61.4636213251777,-6.55013725778009,4.40051386259269,1.5
20.2307713857574,-66.6919154848731,6.55013725778009,-20.2307713857574,66.6919154848731,-6.55013725778009,4.40051386259269,1.5
6.83109551853745,-69.3572767337419,6.55013725778009,-6.83109551853745,69.3572767337419,-6.55013725778009,4.40051386259269,1.5
-8.13686496244831,-8.13686496244831,69.0476853860125,8.13686496244831,8.13686496244831,-69.0476853860125,0.705831772812664,0.145605489785557
-23.3474945257904,-6.2559423034756,65.694426592092,23.3474945257904,6.2559423034756,-65.694426592092,1.71282333367937,0.407387313392802
-17.0915522223148,-17.0915522223148,65.694426592092,17.0915522223148,17.0915522223148,-65.694426592092,1.71282333367937,0.407387313392802
-6.25594230347561,-23.3474945257904,65.694426592092,6.25594230347561,23.3474945257904,-65.694426592092,1.71282333367937,0.407387313392802
-35.2968717564667,-7.02098432217497,60.0402916661413,35.2968717564667,7.02098432217497,-60.0402916661413,2.68759044400891,0.506428419893455
-29.9232429984838,-19.9940717488551,60.0402916661413,29.9232429984838,19.9940717488551,-60.0402916661413,2.68759044400891,0.506428419893455
-19.9940717488551,-29.9232429984838,60.0402916661413,19.9940717488551,29.9232429984838,-60.0402916661413,2.68759044400891,0.506428419893455
-7.02098432217497,-35.2968717564667,60.0402916661413,7.02098432217497,35.2968717564667,-60.0402916661413,2.68759044400891,0.506428419893455
-46.1469971666177,-6.0753674331437,52.2833105594556,46.1469971666177,6.0753674331437,-52.2833105594556,4.0531302321884,0.657957313702453
-43.0021555712313,-17.8120760488817,52.2833105594556,43.0021555712313,17.8120760488817,-52.2833105594556,4.0531302321884,0.657957313702453
-36.9267881380876,-28.3349211177359,52.2833105594556,36.9267881380876,28.3349211177359,-52.2833105594556,4.0531302321884,0.657957313702453
-28.3349211177359,-36.9267881380876,52.2833105594556,28.3349211177359,36.9267881380876,-52.2833105594556,4.0531302321884,0.657957313702453
-17.8120760488817,-43.0021555712313,52.2833105594556,17.8120760488817,43.0021555712313,-52.2833105594556,4.0531302321884,0.657957313702453
-6.07536743314371,-46.1469971666177,52.2833105594556,6.07536743314371,46.1469971666177,-52.2833105594556,4.0531302321884,0.657957313702453
-55.1230269074301,-6.21087349785307,42.6951631330343,55.1230269074301,6.21087349785307,-42.6951631330343,5.74497565431437,0.555985790636358
-52.3589281645765,-18.3211813620277,42.6951631330343,52.3589281645765,18.3211813620277,-42.6951631330343,5.74497565431437,0.555985790636358
-46.9693341317072,-29.5127886901193,42.6951631330343,46.9693341317072,29.5127886901193,-42.6951631330343,5.74497565431437,0.555985790636358
-39.2245015586151,-39.2245015586151,42.6951631330343,39.2245015586151,39.2245015586151,-42.6951631330343,5.74497565431437,0.555985790636358
-29.5127886901193,-46.9693341317072,42.6951631330343,29.5127886901193,46.9693341317072,-42.6951631330343,5.74497565431437,0.555985790636358
-18.3211813620277,-52.3589281645765,42.6951631330343,18.3211813620277,52.3589281645765,-42.6951631330343,5.74497565431437,0.555985790636358
-6.21087349785306,-55.1230269074301,42.6951631330343,6.21087349785306,55.1230269074301,-42.6951631330343,5.74497565431437,0.555985790636358
-62.1548650816965,-6.12171988737149,31.6116638647299,62.1548650816965,6.12171988737149,-31.6116638647299,1.15330457520268,0.103629799578934
-59.7662884734568,-18.1299053999428,31.6116638647299,59.7662884734568,18.1299053999428,-31.6116638647299,1.15330457520268,0.103629799578934
-55.0809269165029,-29.4413688153625,31.6116638647299,55.0809269165029,29.4413688153625,-31.6116638647299,1.15330457520268,0.103629799578934
-48.2788362278875,-39.6214169381176,31.6116638647299,48.2788362278875,39.6214169381176,-31.6116638647299,1.15330457520268,0.103629799578934
-39.6214169381176,-48.2788362278875,31.6116638647299,39.6214169381176,48.2788362278875,-31.6116638647299,1.15330457520268,0.103629799578934
-29.4413688153625,-55.0809269165029,31.6116638647299,29.4413688153625,55.0809269165029,-31.6116638647299,1.15330457520268,0.103629799578934
-18.1299053999429,-59.7662884734568,31.6116638647299,18.1299053999429,59.7662884734568,-31.6116638647299,1.15330457520268,0.103629799578934
-6.1217198873715,-62.1548650816965,31.6116638647299,6.1217198873715,62.1548650816965,-31.6116638647299,1.15330457520268,0.103629799578934
-66.9281132430525,-6.59184379735545,19.421000310911,66.9281132430525,6.59184379735545,-19.421000310911,1.30918169918733,0.758367110495763
-64.3561033848403,-19.5222105316826,19.421000310911,64.3561033848403,19.5222105316826,-19.421000310911,1.30918169918733,0.758367110495763
-59.3109245648673,-31.7023496634589,19.421000310911,59.3109245648673,31.7023496634589,-19.421000310911,1.30918169918733,0.758367110495763
-51.9864601758161,-42.6641852765511,19.421000310911,51.9864601758161,42.6641852765511,-19.421000310911,1.30918169918733,0.758367110495763
-42.6641852765511,-51.9864601758161,19.421000310911,42.6641852765511,51.9864601758161,-19.421000310911,1.30918169918733,0.758367110495763
-31.7023496634589,-59.3109245648673,19.421000310911,31.7023496634589,59.3109245648673,-19.421000310911,1.30918169918733,0.758367110495763
-19.5222105316826,-64.3561033848403,19.421000310911,19.5222105316826,64.3561033848403,-19.421000310911,1.30918169918733,0.758367110495763
-6.59184379735546,-66.9281132430525,19.421000310911,6.59184379735546,66.9281132430525,-19.421000310911,1.30918169918733,0.758367110495763
-69.3572767337419,-6.83109551853744,6.55013725778009,69.3572767337419,6.83109551853744,-6.55013725778009,4.40051386259269,1.5
-66.6919154848731,-20.2307713857574,6.55013725778009,66.6919154848731,20.2307713857574,-6.55013725778009,4.40051386259269,1.5
-61.4636213251777,-32.8529900541701,6.55013725778009,61.4636213251777,32.8529900541701,-6.55013725778009,4.40051386259269,1.5
-53.8733146671517,-44.21268673897,6.55013725778009,53.8733146671517,44.21268673897,-6.55013725778009,4.40051386259269,1.5
-44.21268673897,-53.8733146671517,6.55013725778009,44.21268673897,53.8733146671517,-6.55013725778009,4.40051386259269,1.5
-32.8529900541701,-61.4636213251777,6.55013725778009,32.8529900541701,61.4636213251777,-6.55013725778009,4.40051386259269,1.5
-20.2307713857574,-66.6919154848731,6.55013725778009,20.2307713857574,66.6919154848731,-6.55013725778009,4.40051386259269,1.5
-6.83109551853745,-69.3572767337419,6.55013725778009,6.83109551853745,69.3572767337419,-6.55013725778009,4.40051386259269,1.5
